Display on Live,Display in Mobile App,Title,Date,Company Logo,Start Time Hour,Start Time Minutes,End Time Hour,End Time Minutes,Session Type,Speaker UUID,Session Summary,Room,Video Url,Download Label,Download Url,Sponsors UUID,Enable Ratings,Enable Notes,Custom CSS Class,Survey Questions
true,true,InSite – das weltweite Putzmeister Intra- und Extranet,2015-10-6,Putzmeister colour,13,40,14,00,blank,c7d15d38-78db-40d5-a4bd-c2b74c7eef3d,"Ziele, Ergebnisse und Fallstricke der Umsetzung eines internationalen Intranet auf Liferay-Basis innerhalb eines halben Jahres. Erfahrungen im Betrieb nach dem schrittweisen Go-Live der Ländersites bis zum Partner-Extranet im Spätsommer 2015.",Auditorium - spectrum A,rLRM4nV5wUM,,https://www.liferay.com/documents/47511614/60347629/30LPSFHBartholoma%CC%88.pdf/6157aad7-34be-49ce-b2b1-d61a572c8aed,,true,true,,
true,true,Mittagessen (60 Minuten),2015-10-6,,12,40,13,40,Break,,,Foyer Ebene 1,,,,,false,false,,
true,true,Kurzvorstellung der Sponsoren und Bewerber für den Liferay Innovation Award,2015-10-6,,12,20,12,40,blank,,,Auditorium - spectrum A,,,,,true,true,,
true,true,(Vortrag nicht freigegeben) Social Collaboration und Digital Workplace unterstützen Austausch und Zusammenarbeit im kirchlichen Netzwerk,2015-10-6,Bischoefliches Ordinariat Eichstaett,12,00,12,20,Break,236a3107-1d97-4eed-8793-3005921b0bf7,(angefragt),Auditorium - spectrum A,,,,,true,true,,
true,true,Abbildung fachlicher Komplexität für ein IT-System des Umweltmanagements der Deutschen Bahn mit Liferay als Portal für eine BPM Lösung,2015-10-6,DB PNG.png,11,40,12,00,blank,c055017c-cbe3-44f9-8ef3-fa3a3fb60220,"DB Systel hat auf Basis Liferay Portal und unter Einsatz agiler Software-Entwicklungsmethoden ein IT-System für eine jährliche Berichtspflicht zu allen Maßnahmen des Naturschutzes der Deutschen Bahn realisiert. Neben der Einhaltung zeitlicher und gesetzlicher Vorgaben des Eisenbahnbundesamts (EBA) waren der Einsatz von Open Source und die Umsetzung eines modernen Look & Feel gefordert. Das Projekt umfasste u.a. die Ablösung eines nicht dokumentierten 'papierbasierten' Ansatzes durch einen Businessprozess, die Definition diverser Nutzerrollen mit unterschiedlichen Verantwortlichkeiten und die umfangreiche regelbasierte Prüfung im Erstellungs- und Freigabeprozess des EBA-Berichts. Konzeption und Entwicklung erfolgten parallel mit agiler Methodik und BPMN 2.0 basierten Prozessdefinitionen. Wichtige Bedingung war die flexible Anpassbarkeit des späteren IT-Systems.",Auditorium - spectrum A,rUASBqfy2KE,,https://www.liferay.com/documents/47511614/60347629/16LPSFHHuebler.pdf/648622f4-2dbd-411c-b6e3-a66309f98735,,true,true,,
true,true,Pause und Networking (30 Minuten),2015-10-6,,11,10,11,40,Break,,,Foyer Ebene 1,,,,,false,false,,
true,true,Erfolge basieren auf Standards,2015-10-6,Bosch PNG.png,10,50,11,10,blank,33898c4f-09c7-413f-ac47-5566635ffef2,"Bosch Thermotechnik ist ein führender europäischer Hersteller von ressourcenschonenden Heizungsprodukten und Warmwasserlösungen. Im Rahmen der globalen IT-Strategie werden die Internet-Auftritte zusammen gefasst, Inhalte und Funktionen harmonisiert, die interaktive Nutzung voran getrieben und die Funktions- und Security-Anforderungen erfüllt. Bei der Implementierung des „myBuderus“ Internet-Portals nehmen Liferays ""out-of-the-box""-Funktionalitäten, wie etwa Integration, CMS und Berechtigungsverwaltung, eine maßgebliche Rolle ein.",Auditorium - spectrum A,8xDSLOVHM88,,https://www.liferay.com/documents/47511614/60347629/11LPSFSBinz.pdf/bbad00f5-cb6c-4692-a1a5-33d946983ffa,,true,true,,
true,true,Wie digital sind wir schon?,2015-10-6,,10,30,10,50,blank,6622b338-a1f4-4b83-9be6-3426c09bd150,,Auditorium - spectrum A,sNIQRBFPwkE,,https://www.liferay.com/documents/47511614/60347629/09LPSFBMandel+aktualisiert.pdf/b0f9bd8a-6bf0-454c-9d0b-1c790c1caf62,,true,true,,
true,true,Keynote: Digital Experiences today and tomorrow,2015-10-6,,10,10,10,30,blank,d57e2814-9a20-4484-b9e9-640ae44cbb3e,,Auditorium - spectrum A,-BtZ5Jj0Ec8,,https://www.liferay.com/documents/47511614/60347629/07LPSFBCheung.pdf/48c0954d-ef83-4f6d-a680-a071749c2028,,true,true,,
true,true,Keynote zum Thema Digital Business,2015-10-6,,9,40,10,10,blank,7a38425f-e99a-462e-9123-6509017447d8,,Auditorium - spectrum A,GhSK2Bupw0g,,https://www.liferay.com/documents/47511614/60347629/05LPSFARossmann.pdf/f844c051-d085-48b8-a9f9-82b9fed6a303,,true,true,,
true,true,Begrüßung und Einführung zum Forum,2015-10-6,,9,30,9,40,blank,,,Auditorium - spectrum A,,,,,false,false,,
true,true,Registrierung,2015-10-6,,9,00,9,30,blank,,,Foyer Ebene 0,,,,,true,true,,
